id,flight_time_s
37203,5651
37204,4606
37205,13032
37206,6254
37207,7635
37208,6767
37250,6473
37251,3535
37252,3137
37253,5314
37254,4983
37255,9558
37256,4899
37257,1907
37258,5679
37259,3856
37260,5709
37261,8675
37262,5541
37263,1793
37309,11107
37310,4896
37311,5482
37312,4705
37313,2874
37314,11142
37315,5115
37316,14397
37317,8984
37318,6049
37319,5761
37320,2717
37321,2372
37322,3789
37323,3300
37324,4928
37325,2015
37373,12141
37374,2867
37375,7688
37376,5816
37377,6563
37378,14811
37379,3810
37380,11337
37381,3702
37382,2907
37383,5129
37384,5513
37385,4159
37386,5561
37387,4883
37388,5765
37389,5767
37390,2720
