id,flight_time_s
37203,5817
37204,4678
37205,13221
37206,6303
37207,7549
37208,7072
37250,6391
37251,3387
37252,3092
37253,5201
37254,5128
37255,10020
37256,4785
37257,1991
37258,5635
37259,4102
37260,5838
37261,8487
37262,5613
37263,1918
37309,11174
37310,4747
37311,5589
37312,4734
37313,3132
37314,11008
37315,4823
37316,14337
37317,8715
37318,6283
37319,5655
37320,2960
37321,2496
37322,3580
37323,3301
37324,5102
37325,2322
37373,12035
37374,2647
37375,7542
37376,5634
37377,6730
37378,15140
37379,3611
37380,11520
37381,3677
37382,3066
37383,5196
37384,5296
37385,4217
37386,5288
37387,4759
37388,5898
37389,5850
37390,2656
