id,flight_time_s
37203,5347
37204,4691
37205,13081
37206,6296
37207,7709
37208,6112
37250,6606
37251,3675
37252,2706
37253,5116
37254,5094
37255,9216
37256,4897
37257,1737
37258,5483
37259,3445
37260,5710
37261,8867
37262,5426
37263,1598
37309,11230
37310,5072
37311,5528
37312,4742
37313,2821
37314,11282
37315,4993
37316,14255
37317,8649
37318,6298
37319,5888
37320,2679
37321,2256
37322,3840
37323,3207
37324,4906
37325,1961
37373,11903
37374,2848
37375,7493
37376,5857
37377,6466
37378,14991
37379,3627
37380,11405
37381,3793
37382,3053
37383,5072
37384,5440
37385,4214
37386,5552
37387,4821
37388,5784
37389,5312
37390,2499
