id,flight_time_s
37203,5408
37204,4661
37205,13197
37206,6263
37207,7518
37208,6281
37250,6520
37251,3687
37252,2714
37253,5157
37254,5057
37255,9267
37256,4764
37257,1722
37258,5399
37259,3388
37260,5565
37261,8657
37262,5510
37263,1614
37309,11392
37310,5113
37311,5396
37312,4623
37313,2859
37314,11389
37315,5027
37316,14481
37317,8969
37318,6265
37319,5930
37320,2721
37321,2250
37322,3910
37323,3135
37324,4869
37325,1960
37373,11839
37374,2922
37375,7436
37376,5867
37377,6389
37378,14900
37379,3923
37380,11508
37381,3765
37382,2938
37383,5055
37384,5408
37385,4169
37386,5521
37387,4868
37388,5752
37389,5305
37390,2515
