id,flight_time_s
37203,5308
37204,4700
37205,13060
37206,6299
37207,7669
37208,6228
37250,6595
37251,3685
37252,2688
37253,5160
37254,5072
37255,9311
37256,4924
37257,1736
37258,5472
37259,3405
37260,5709
37261,8800
37262,5446
37263,1597
37309,11240
37310,5074
37311,5545
37312,4760
37313,2869
37314,11236
37315,4958
37316,14268
37317,8711
37318,6269
37319,5871
37320,2695
37321,2301
37322,3863
37323,3169
37324,4883
37325,1965
37373,11903
37374,2867
37375,7501
37376,5922
37377,6444
37378,14972
37379,3687
37380,11513
37381,3796
37382,3034
37383,5043
37384,5396
37385,4251
37386,5584
37387,5021
37388,5796
37389,5354
37390,2503
