id,flight_time_s
37251,5016
37252,5257
37253,5288
37254,5563
37255,7384
37256,7221
37257,2135
37258,5458
37259,4144
37260,5605
37261,8824
37262,5429
37263,2696
37309,9903
37310,6700
37311,5215
37312,5538
37313,3654
37314,9833
37315,3251
37316,12985
37317,9942
37318,5856
37319,5022
37320,2437
37321,3411
37322,5624
37323,3943
37324,6146
37325,3180
37373,12072
37374,3953
37375,9650
37376,4656
37377,5499
37378,14293
37379,5541
37380,11522
37381,5643
37382,3929
37383,6569
37384,6428
37385,4906
37386,3864
37387,3812
37388,5285
37389,5273
37390,2070
