id,flight_time_s
37203,5412
37204,4669
37205,13180
37206,6241
37207,7458
37208,6344
37250,6821
37251,3664
37252,2667
37253,5233
37254,5097
37255,9262
37256,4988
37257,1760
37258,5363
37259,3395
37260,5432
37261,8288
37262,5438
37263,1585
37309,11252
37310,5091
37311,5431
37312,4593
37313,3090
37314,11458
37315,4997
37316,14494
37317,8914
37318,6285
37319,5942
37320,2713
37321,2253
37322,3915
37323,3248
37324,4831
37325,1987
37373,11844
37374,2796
37375,7536
37376,6034
37377,6391
37378,14969
37379,3893
37380,11484
37381,3746
37382,2943
37383,5075
37384,5509
37385,4235
37386,5576
37387,4851
37388,5740
37389,5301
37390,2515
