id,flight_time_s
37203,5299
37204,4718
37205,13080
37206,6303
37207,7683
37208,6213
37250,6563
37251,3665
37252,2682
37253,5157
37254,5084
37255,9328
37256,4825
37257,1715
37258,5519
37259,3419
37260,5688
37261,8719
37262,5465
37263,1605
37309,11313
37310,5026
37311,5611
37312,4710
37313,2850
37314,11253
37315,4991
37316,14272
37317,8773
37318,6269
37319,5891
37320,2685
37321,2288
37322,3885
37323,3191
37324,4881
37325,1958
37373,11889
37374,2852
37375,7487
37376,5898
37377,6510
37378,14930
37379,3688
37380,11440
37381,3792
37382,3072
37383,5062
37384,5413
37385,4261
37386,5582
37387,4871
37388,5772
37389,5327
37390,2498
