id,flight_time_s
37203,5415
37204,4660
37205,13251
37206,6248
37207,7561
37208,6241
37250,6549
37251,3664
37252,2722
37253,5198
37254,5037
37255,9279
37256,4790
37257,1739
37258,5463
37259,3413
37260,5548
37261,8545
37262,5448
37263,1613
37309,11434
37310,5105
37311,5393
37312,4649
37313,2887
37314,11334
37315,5029
37316,14483
37317,8900
37318,6251
37319,5880
37320,2755
37321,2271
37322,3939
37323,3118
37324,4896
37325,1967
37373,11891
37374,2941
37375,7465
37376,5861
37377,6419
37378,14948
37379,3972
37380,11429
37381,3698
37382,3000
37383,5051
37384,5451
37385,4204
37386,5539
37387,4834
37388,5810
37389,5329
37390,2511
